add_executable(td_handover_control 				"td_handover_control.cpp" 				"${MavNRC_GEO}")
add_executable(td_landing_routine 				"td_landing_routine.cpp" 				"${MavNRC_GEO}")
add_executable(td_lp_manager 					"td_lp_manager.cpp" 					"${MavNRC_GEO}")
add_executable(td_reposition_timer 				"td_reposition_timer.cpp" 				"${MavNRC_GEO}")
add_executable(td_stabilize 					"td_stabilize.cpp" 						"${MavNRC_GEO}")
add_executable(td_command_reposition 			"td_command_reposition.cpp" 			"${MavNRC_GEO}")
add_executable(td_mission_initialization		"td_mission_initialization.cpp" 		"${MavNRC_GEO}")
add_executable(td_supervisor 					"td_supervisor.cpp" 					"${MavNRC_GEO}")
add_executable(td_lp_reposition 				"td_lp_reposition.cpp" 					"${MavNRC_GEO}")
add_executable(td_blocking_input 				"td_blocking_input.cpp" 				"${MavNRC_GEO}")
add_executable(td_command_line_input 			"td_command_line_input.cpp" 			"${MavNRC_GEO}")
add_executable(td_supervisor_command_line 		"td_supervisor_command_line.cpp" 		"${MavNRC_GEO}")
add_executable(td_udp_output 					"td_udp_output.cpp" 					"${MavNRC_GEO}")
add_executable(td_udp_input 					"td_udp_input.cpp" 						"${MavNRC_GEO}")
add_executable(td_udp_input_async 				"td_udp_input_async.cpp" 				"${MavNRC_GEO}")
add_executable(td_shared_memory_output 			"td_shared_memory_output.cpp" 			"${MavNRC_GEO}")
add_executable(td_shared_memory_input 			"td_shared_memory_input.cpp" 			"${MavNRC_GEO}")
add_executable(td_asra_shared_memory_input		"td_asra_shared_memory_input.cpp" 		"${MavNRC_GEO}" "${SHARED_MEM}")
add_executable(td_landing_achieved_demand_input "td_landing_achieved_demand_input.cpp" 	"${MavNRC_GEO}" "${SHARED_MEM}")
add_executable(td_pilot_takeover_input			"td_pilot_takeover_input.cpp" 			"${MavNRC_GEO}" "${SHARED_MEM}")
add_executable(td_aircraft_state_input			"td_aircraft_state_input.cpp" 			"${MavNRC_GEO}" "${SHARED_MEM}")

target_include_directories(td_handover_control 				PUBLIC ${includes_list})
target_include_directories(td_landing_routine 				PUBLIC ${includes_list})
target_include_directories(td_lp_manager 					PUBLIC ${includes_list})
target_include_directories(td_reposition_timer 				PUBLIC ${includes_list})
target_include_directories(td_stabilize 					PUBLIC ${includes_list})
target_include_directories(td_command_reposition 			PUBLIC ${includes_list})
target_include_directories(td_mission_initialization		PUBLIC ${includes_list})
target_include_directories(td_supervisor 					PUBLIC ${includes_list})
target_include_directories(td_lp_reposition 				PUBLIC ${includes_list})

target_include_directories(td_blocking_input 				PUBLIC ${includes_list})
target_include_directories(td_command_line_input 			PUBLIC ${includes_list})
target_include_directories(td_supervisor_command_line 		PUBLIC ${includes_list})
target_include_directories(td_udp_output 					PUBLIC ${includes_list})
target_include_directories(td_udp_input 					PUBLIC ${includes_list})
target_include_directories(td_udp_input_async 				PUBLIC ${includes_list})
target_include_directories(td_shared_memory_output			PUBLIC ${includes_list})
target_include_directories(td_shared_memory_input           PUBLIC ${includes_list})
target_include_directories(td_asra_shared_memory_input      PUBLIC ${includes_list})
target_include_directories(td_landing_achieved_demand_input PUBLIC ${includes_list})
target_include_directories(td_pilot_takeover_input          PUBLIC ${includes_list})
target_include_directories(td_aircraft_state_input          PUBLIC ${includes_list})

target_compile_definitions(td_blocking_input 				PUBLIC RT_LINUX RT_DEVS)
target_compile_definitions(td_command_line_input 			PUBLIC RT_LINUX RT_DEVS)
target_compile_definitions(td_supervisor_command_line 		PUBLIC RT_LINUX RT_DEVS)
target_compile_definitions(td_udp_output 					PUBLIC RT_LINUX RT_DEVS)
target_compile_definitions(td_udp_input 					PUBLIC RT_LINUX RT_DEVS)
target_compile_definitions(td_udp_input_async 				PUBLIC RT_LINUX RT_DEVS)
target_compile_definitions(td_shared_memory_output			PUBLIC RT_LINUX RT_DEVS)
target_compile_definitions(td_shared_memory_input           PUBLIC RT_LINUX RT_DEVS)
target_compile_definitions(td_asra_shared_memory_input      PUBLIC RT_LINUX RT_DEVS)
target_compile_definitions(td_landing_achieved_demand_input PUBLIC RT_LINUX RT_DEVS)
target_compile_definitions(td_pilot_takeover_input          PUBLIC RT_LINUX RT_DEVS)
target_compile_definitions(td_aircraft_state_input          PUBLIC RT_LINUX RT_DEVS)

target_link_libraries(td_handover_control 				${Boost_LIBRARIES})
target_link_libraries(td_landing_routine 				${Boost_LIBRARIES})
target_link_libraries(td_lp_manager 					${Boost_LIBRARIES})
target_link_libraries(td_reposition_timer 				${Boost_LIBRARIES})
target_link_libraries(td_stabilize 						${Boost_LIBRARIES})
